"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","4/93","81/8545",0.0493827160493827,4.53736891012877,3.35526932587742,0.0115631372951941,0.17975422522529,0.1571258847768,"7367/7366/2940/1548",4
"Metabolism","Amino acid metabolism","hsa00360","Phenylalanine metabolism","2/93","16/8545",0.125,11.4852150537634,4.4033238382513,0.0127343714983974,0.181464793852163,0.158621118664249,"5053/222",2
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","4/93","86/8545",0.0465116279069767,4.27356839209802,3.20039425247989,0.0141672835667161,0.185204556835452,0.16189010200452,"786/27092/776/1837",4
"Metabolism","Amino acid metabolism","hsa00280","Valine, leucine and isoleucine degradation","3/93","48/8545",0.0625,5.74260752688172,3.45618790239096,0.0151629461736627,0.185204556835452,0.16189010200452,"64902/3158/18",3
"Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","5/93","139/8545",0.0359712230215827,3.30509785719811,2.87405069435243,0.0175831154266377,0.200447515863669,0.175214202847898,"5241/7031/3760/9687/2099",5
"Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","7/93","254/8545",0.0275590551181102,2.53217339768013,2.60024139783233,0.0204618534768627,0.21255398100373,0.185796646983869,"5733/8912/2066/5979/776/2902/7852",7
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","4/93","97/8545",0.0412371134020619,3.78893692495289,2.89761016676952,0.0211310975266866,0.21255398100373,0.185796646983869,"3760/8912/776/2902",4
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","4/93","99/8545",0.0404040404040404,3.71239274465081,2.84732461572337,0.0225870428072551,0.214576906668924,0.187564916878961,"786/27092/776/1837",4
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","4/93","105/8545",0.0380952380952381,3.50025601638505,2.70395996513376,0.027316615761338,0.245849541852042,0.214900799895291,"786/27092/776/1837",4
"Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","3/93","63/8545",0.0476190476190476,4.37532002048131,2.82051520959255,0.0309976557965526,0.259548346365358,0.226875131941402,"7367/7366/6820",3
NA,NA,"hsa04081","Hormone signaling","6/93","219/8545",0.0273972602739726,2.51730740904404,2.3859963917641,0.0318743583255703,0.259548346365358,0.226875131941402,"7200/2099/30061/2690/152/5618",6
"Metabolism","Carbohydrate metabolism","hsa00650","Butanoate metabolism","2/93","27/8545",0.0740740740740741,6.80605336519315,3.16946848193361,0.0344818726911015,0.266662134280192,0.233093401463757,"3158/18",2
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","4/93","116/8545",0.0344827586206897,3.16833518724509,2.46637855243464,0.0374262644603779,0.266662134280192,0.233093401463757,"399/6387/7852/1365",4
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","4/93","116/8545",0.0344827586206897,3.16833518724509,2.46637855243464,0.0374262644603779,0.266662134280192,0.233093401463757,"3760/6506/776/2902",4
"Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","2/93","30/8545",0.0666666666666667,6.12544802867383,2.94979941617755,0.0418492834115603,0.282651471599511,0.247069922850911,"7367/7366",2
"Metabolism","Metabolism of other amino acids","hsa00410","beta-Alanine metabolism","2/93","31/8545",0.0645161290322581,5.92785293097468,2.88312924904001,0.0444251263881942,0.282651471599511,0.247069922850911,"222/18",2
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","7/93","300/8545",0.0233333333333333,2.14390681003584,2.11567177783656,0.0446291797262385,0.282651471599511,0.247069922850911,"786/8912/2066/27092/5979/4137/776",7
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","8/93","370/8545",0.0216216216216216,1.98663179308341,2.03518755026522,0.0478257301652423,0.28341874801345,0.247740610759679,"7200/27334/5733/4886/2690/2902/152/5618",8
"Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","3/93","75/8545",0.04,3.6752688172043,2.44089278644509,0.0480651677917547,0.28341874801345,0.247740610759679,"7173/389434/4036",3
"Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","2/93","36/8545",0.0555555555555556,5.10454002389486,2.58862316565946,0.0581354122776921,0.331371849982845,0.289657141874817,"7367/7366",2
"Organismal Systems","Endocrine system","hsa04911","Insulin secretion","3/93","86/8545",0.0348837209302326,3.20517629407352,2.15588394435062,0.0669768962113471,0.367879177359974,0.321568748446391,"157855/776/3767",3
"Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","3/93","87/8545",0.0344827586206897,3.16833518724509,2.13228157073772,0.0688428869913401,0.367879177359974,0.321568748446391,"786/27092/776",3
"Organismal Systems","Digestive system","hsa04976","Bile secretion","3/93","90/8545",0.0333333333333333,3.06272401433692,2.06346887943047,0.0745814891992283,0.386467716759638,0.337817271652007,"7367/7366/5244",3
"Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","2/93","44/8545",0.0454545454545455,4.17644183773216,2.21576953902499,0.0826055875019451,0.415457513612724,0.363157691185022,"1363/3382",2
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","4/93","155/8545",0.0258064516129032,2.37114117238987,1.80700515101594,0.0883848291573001,0.423432035356748,0.370128341155176,"786/3760/27092/776",4
"Metabolism","Metabolism of cofactors and vitamins","hsa00860","Porphyrin metabolism","2/93","46/8545",0.0434782608695652,3.99485741000467,2.13630620001415,0.0891435863908944,0.423432035356748,0.370128341155176,"7367/7366",2
"Human Diseases","Endocrine and metabolic disease","hsa04930","Type II diabetes mellitus","2/93","47/8545",0.0425531914893617,3.90986044383436,2.0982395862719,0.0924688051925648,0.427355829403475,0.373558188829138,"776/3767",2
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecules","4/93","160/8545",0.025,2.29704301075269,1.73722145998002,0.0965543564174007,0.434494603878303,0.379798299481188,"4685/26047/4897/1365",4
"Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","2/93","50/8545",0.04,3.6752688172043,1.99004587489444,0.102655296568959,0.450103992648515,0.393442702099656,"6387/7852",2
"Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","2/93","54/8545",0.037037037037037,3.40302668259657,1.85809708723719,0.116687443332118,0.498838820244807,0.436042551398969,"125981/123099",2
"Genetic Information Processing","Information processing in viruses","hsa03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus","1/93","12/8545",0.0833333333333333,7.65681003584229,2.42046197242178,0.123136257198348,0.504357073667181,0.440866140109201,"4685",1
"Environmental Information Processing","Signal transduction","hsa04340","Hedgehog signaling pathway","2/93","56/8545",0.0357142857142857,3.28149001536098,1.796704556218,0.12387717598843,0.504357073667181,0.440866140109201,"4036/57758",2
"Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","3/93","115/8545",0.0260869565217391,2.3969144460028,1.58196653206376,0.129809465355,0.516219036644302,0.451234861209547,"3760/1573/776",3
"Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","2/93","59/8545",0.0338983050847458,3.1146345908511,1.7096301732465,0.134856041445835,0.524099615619039,0.458123394385371,"5733/4886",2
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","3/93","122/8545",0.0245901639344262,2.25938656795346,1.4695958670222,0.14731270666721,0.559788285335396,0.489319399923831,"125981/123099/165679",3
"Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","2/93","65/8545",0.0307692307692308,2.82712985938792,1.5510311396999,0.157419422281405,0.585189591524355,0.511523065536832,"8912/776",2
"Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","2/93","67/8545",0.0298507462686567,2.74273792328679,1.50215631207869,0.165093856699502,0.600660627566274,0.525046531944666,"222/2203",2
"Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","2/93","69/8545",0.0289855072463768,2.66323827333645,1.45504321261855,0.172833765481696,0.615720289528544,0.538210410052651,"776/2902",2
"Organismal Systems","Endocrine system","hsa04917","Prolactin signaling pathway","2/93","71/8545",0.028169014084507,2.58821747690444,1.40957200305107,0.180632813791024,0.630371656291125,0.551017391156293,"2099/5618",2
"Metabolism","Amino acid metabolism","hsa00340","Histidine metabolism","1/93","22/8545",0.0454545454545455,4.17644183773216,1.56476222667059,0.214196665947812,0.718161017412999,0.627755398415794,"222",1
"Metabolism","Amino acid metabolism","hsa00220","Arginine biosynthesis","1/93","23/8545",0.0434782608695652,3.99485741000467,1.50855675115881,0.222771077547819,0.718161017412999,0.627755398415794,"2747",1
"Metabolism","Metabolism of terpenoids and polyketides","hsa00900","Terpenoid backbone biosynthesis","1/93","23/8545",0.0434782608695652,3.99485741000467,1.50855675115881,0.222771077547819,0.718161017412999,0.627755398415794,"3158",1
"Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","1/93","23/8545",0.0434782608695652,3.99485741000467,1.50855675115881,0.222771077547819,0.718161017412999,0.627755398415794,"2747",1
"Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","4/93","226/8545",0.0176991150442478,1.62622514035589,1.00078665614514,0.231614060964815,0.718161017412999,0.627755398415794,"5733/4886/776/2902",4
"Metabolism","Global and overview maps","hsa01240","Biosynthesis of cofactors","3/93","154/8545",0.0194805194805195,1.78990364474235,1.03757611930891,0.235187233772678,0.718161017412999,0.627755398415794,"7367/7366/195814",3
"Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","3/93","154/8545",0.0194805194805195,1.78990364474235,1.03757611930891,0.235187233772678,0.718161017412999,0.627755398415794,"786/27092/776",3
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","2/93","88/8545",0.0227272727272727,2.08822091886608,1.07632292556192,0.248509802613474,0.742974981483943,0.649445659407325,"2155/5265",2
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","2/93","89/8545",0.0224719101123595,2.06475776247433,1.05914563574499,0.252552662417867,0.742974981483943,0.649445659407325,"776/18",2
"Metabolism","Metabolism of cofactors and vitamins","hsa00790","Folate biosynthesis","1/93","28/8545",0.0357142857142857,3.28149001536098,1.26837190737051,0.264274263481305,0.742974981483943,0.649445659407325,"5053",1
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","3/93","166/8545",0.0180722891566265,1.66051301982122,0.901429323253566,0.270327240511123,0.742974981483943,0.649445659407325,"157855/776/152",3
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","2/93","95/8545",0.0210526315789474,1.9343520090549,0.960586152844418,0.276832894465213,0.742974981483943,0.649445659407325,"4586/727897",2
"Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","1/93","30/8545",0.0333333333333333,3.06272401433692,1.18713955525188,0.280254750216318,0.742974981483943,0.649445659407325,"1573",1
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","3/93","170/8545",0.0176470588235294,1.62144212523719,0.858469938574076,0.282184618082489,0.742974981483943,0.649445659407325,"150084/776/1365",3
"Organismal Systems","Digestive system","hsa04970","Salivary secretion","2/93","97/8545",0.0206185567010309,1.89446846247644,0.929322168435283,0.284923425295922,0.742974981483943,0.649445659407325,"4586/727897",2
"Metabolism","Carbohydrate metabolism","hsa00030","Pentose phosphate pathway","1/93","31/8545",0.032258064516129,2.96392646548734,1.14903060519916,0.288115737677255,0.742974981483943,0.649445659407325,"2203",1
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","2/93","98/8545",0.0204081632653061,1.87513715163485,0.913966466527341,0.288966077268545,0.742974981483943,0.649445659407325,"8912/776",2
"Metabolism","Carbohydrate metabolism","hsa00640","Propanoate metabolism","1/93","32/8545",0.03125,2.87130376344086,1.11242390631743,0.29589178141651,0.742974981483943,0.649445659407325,"18",1
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","2/93","100/8545",0.02,1.83763440860215,0.883785825897786,0.297043985263813,0.742974981483943,0.649445659407325,"6387/7852",2
"Metabolism","Global and overview maps","hsa01210","2-Oxocarboxylic acid metabolism","1/93","33/8545",0.0303030303030303,2.78429455848811,1.07720922365548,0.303583789442854,0.742974981483943,0.649445659407325,"64902",1
"Genetic Information Processing","Translation","hsa03015","mRNA surveillance pathway","2/93","103/8545",0.0194174757281553,1.78411107631277,0.839780676245783,0.309136131347025,0.742974981483943,0.649445659407325,"390748/392517",2
"Metabolism","Carbohydrate metabolism","hsa00051","Fructose and mannose metabolism","1/93","34/8545",0.0294117647058824,2.70240354206199,1.04328755629916,0.311192660164402,0.742974981483943,0.649445659407325,"2203",1
"Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","2/93","105/8545",0.019047619047619,1.75012800819252,0.811243364513816,0.317176454083789,0.742974981483943,0.649445659407325,"6387/29760",2
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","2/93","105/8545",0.019047619047619,1.75012800819252,0.811243364513816,0.317176454083789,0.742974981483943,0.649445659407325,"340267/23428",2
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","3/93","184/8545",0.016304347826087,1.49807152875175,0.716413674124456,0.323986334284631,0.743655141905843,0.650040197910925,"2046/6387/7852",3
"Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","1/93","36/8545",0.0277777777777778,2.55227001194743,0.978975010328351,0.326164535923615,0.743655141905843,0.650040197910925,"10610",1
"Human Diseases","Cancer: specific types","hsa05216","Thyroid cancer","1/93","37/8545",0.027027027027027,2.48328974135426,0.948430396696409,0.333529290672599,0.745043190507515,0.651253512170312,"5979",1
"Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","1/93","38/8545",0.0263157894736842,2.41794001131862,0.918869400899901,0.340814407735064,0.745043190507515,0.651253512170312,"29760",1
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","3/93","193/8545",0.0155440414507772,1.42821327093431,0.631154792371569,0.35092581255411,0.745043190507515,0.651253512170312,"6387/57580/7852",3
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","2/93","116/8545",0.0172413793103448,1.58416759362254,0.664462963296987,0.360959679423878,0.745043190507515,0.651253512170312,"2747/2203",2
"Organismal Systems","Nervous system","hsa04725","Cholinergic synapse","2/93","116/8545",0.0172413793103448,1.58416759362254,0.664462963296987,0.360959679423878,0.745043190507515,0.651253512170312,"3760/776",2
"Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","1/93","41/8545",0.024390243902439,2.24101757146604,0.83550794341808,0.362200406730872,0.745043190507515,0.651253512170312,"64902",1
"Human Diseases","Substance dependence","hsa05033","Nicotine addiction","1/93","41/8545",0.024390243902439,2.24101757146604,0.83550794341808,0.362200406730872,0.745043190507515,0.651253512170312,"2902",1
"Cellular Processes","Cell motility","hsa04814","Motor proteins","3/93","197/8545",0.0152284263959391,1.39921401670214,0.594620700357607,0.362873874730051,0.745043190507515,0.651253512170312,"7802/27019/113220",3
"Cellular Processes","Cell growth and death","hsa04216","Ferroptosis","1/93","42/8545",0.0238095238095238,2.18766001024066,0.809325155096452,0.369175402282851,0.745043190507515,0.651253512170312,"30061",1
"Metabolism","Glycan biosynthesis and metabolism","hsa00513","Various types of N-glycan biosynthesis","1/93","43/8545",0.0232558139534884,2.13678419604901,0.783870019964411,0.376074930400891,0.745043190507515,0.651253512170312,"64377",1
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","5/93","371/8545",0.0134770889487871,1.23829811900414,0.492246460838735,0.378673440663839,0.745043190507515,0.651253512170312,"7802/2066/27019/6506/2902",5
"Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","2/93","122/8545",0.0163934426229508,1.50625771196898,0.590759231589022,0.384426867122251,0.745043190507515,0.651253512170312,"2690/776",2
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","4/93","298/8545",0.0134228187919463,1.2333116836256,0.43002031435318,0.408307415172665,0.745043190507515,0.651253512170312,"6387/2690/7852/5618",4
NA,NA,"hsa03272","Virion - Hepatitis viruses","1/93","48/8545",0.0208333333333333,1.91420250896057,0.666227520176538,0.409468533485777,0.745043190507515,0.651253512170312,"1365",1
"Human Diseases","Substance dependence","hsa05030","Cocaine addiction","1/93","49/8545",0.0204081632653061,1.87513715163485,0.644405530664229,0.415931923668879,0.745043190507515,0.651253512170312,"2902",1
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","3/93","216/8545",0.0138888888888889,1.27613500597372,0.431165755580138,0.419050520973641,0.745043190507515,0.651253512170312,"1548/1573/9619",3
"Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","1/93","50/8545",0.02,1.83763440860215,0.623089122404651,0.422325324221939,0.745043190507515,0.651253512170312,"5625",1
"Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","2/93","132/8545",0.0151515151515152,1.39214727924405,0.476269836449928,0.422698832489621,0.745043190507515,0.651253512170312,"3760/776",2
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","1/93","51/8545",0.0196078431372549,1.80160236137466,0.602254838129853,0.428649484886725,0.745043190507515,0.651253512170312,"4036",1
"Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","2/93","134/8545",0.0149253731343284,1.3713689616434,0.45449230646041,0.430211598563839,0.745043190507515,0.651253512170312,"157855/776",2
"Metabolism","Amino acid metabolism","hsa00270","Cysteine and methionine metabolism","1/93","52/8545",0.0192307692307692,1.76695616211745,0.581880764614758,0.434905147460958,0.745043190507515,0.651253512170312,"64902",1
"Organismal Systems","Endocrine system","hsa04913","Ovarian steroidogenesis","1/93","52/8545",0.0192307692307692,1.76695616211745,0.581880764614758,0.434905147460958,0.745043190507515,0.651253512170312,"1573",1
"Organismal Systems","Digestive system","hsa04973","Carbohydrate digestion and absorption","1/93","52/8545",0.0192307692307692,1.76695616211745,0.581880764614758,0.434905147460958,0.745043190507515,0.651253512170312,"776",1
"Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","4/93","311/8545",0.0128617363344051,1.18175846212357,0.342500928005058,0.440292414998866,0.745043190507515,0.651253512170312,"7802/27019/6506/2902",4
"Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","1/93","53/8545",0.0188679245283019,1.7336173666058,0.561946402968259,0.441093045881555,0.745043190507515,0.651253512170312,"2099",1
"Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","1/93","54/8545",0.0185185185185185,1.70151334129829,0.542432552066343,0.447213906307016,0.745043190507515,0.651253512170312,"7173",1
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","3/93","226/8545",0.0132743362831858,1.21966885526691,0.351058501095737,0.448014947315038,0.745043190507515,0.651253512170312,"5733/6387/7852",3
"Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","2/93","139/8545",0.0143884892086331,1.32203914287925,0.401526043378387,0.448768705393416,0.745043190507515,0.651253512170312,"5241/367",2
"Metabolism","Metabolism of other amino acids","hsa00480","Glutathione metabolism","1/93","59/8545",0.0169491525423729,1.55731729542555,0.450577356699801,0.476837519767764,0.780275024108509,0.682050190356468,"2940",1
"Human Diseases","Cancer: specific types","hsa05224","Breast cancer","2/93","148/8545",0.0135135135135135,1.24164487067713,0.311056092426656,0.48131143182359,0.780275024108509,0.682050190356468,"5241/2099",2
"Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","2/93","149/8545",0.0134228187919463,1.2333116836256,0.301360103829441,0.484855747207309,0.780275024108509,0.682050190356468,"3760/776",2
"Organismal Systems","Digestive system","hsa04978","Mineral absorption","1/93","61/8545",0.0163934426229508,1.50625771196898,0.416225409751146,0.488242266547429,0.780275024108509,0.682050190356468,"30061",1
"Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","1/93","63/8545",0.0158730158730159,1.4584400068271,0.383085753082807,0.4994010096857,0.786303014878954,0.687319348185974,"1573",1
"Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","1/93","64/8545",0.015625,1.43565188172043,0.366942824481957,0.504889774847128,0.786303014878954,0.687319348185974,"7852",1
"Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","2/93","155/8545",0.0129032258064516,1.18557058619494,0.244560525118525,0.505808956939678,0.786303014878954,0.687319348185974,"8912/776",2
"Organismal Systems","Nervous system","hsa04720","Long-term potentiation","1/93","67/8545",0.0149253731343284,1.3713689616434,0.320102192296721,0.521001373899023,0.800100104790776,0.699379592984243,"2902",1
"Organismal Systems","Endocrine system","hsa04924","Renin secretion","1/93","69/8545",0.0144927536231884,1.33161913666823,0.290108868776564,0.531453164637426,0.800100104790776,0.699379592984243,"776",1
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","1/93","70/8545",0.0142857142857143,1.31259600614439,0.275457715585543,0.536594133925854,0.800100104790776,0.699379592984243,"1837",1
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","1/93","71/8545",0.0140845070422535,1.29410873845222,0.261026874218097,0.541679295642066,0.800100104790776,0.699379592984243,"150084",1
"Human Diseases","Cancer: overview","hsa05230","Central carbon metabolism in cancer","1/93","71/8545",0.0140845070422535,1.29410873845222,0.261026874218097,0.541679295642066,0.800100104790776,0.699379592984243,"5979",1
"Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","2/93","168/8545",0.0119047619047619,1.09383000512033,0.128838147918031,0.549301536468744,0.800100104790776,0.699379592984243,"2690/5618",2
"Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","1/93","73/8545",0.0136986301369863,1.25865370452202,0.232798141742058,0.551684587201916,0.800100104790776,0.699379592984243,"5979",1
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","4/93","362/8545",0.0110497237569061,1.01526762906196,0.0311359384103291,0.559726299543501,0.800100104790776,0.699379592984243,"2066/5979/2690/5618",4
"Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","1/93","75/8545",0.0133333333333333,1.22508960573477,0.205369864668746,0.561473757747913,0.800100104790776,0.699379592984243,"5053",1
"Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","1/93","75/8545",0.0133333333333333,1.22508960573477,0.205369864668746,0.561473757747913,0.800100104790776,0.699379592984243,"2940",1
"Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","1/93","76/8545",0.0131578947368421,1.20897000565931,0.191940682228038,0.566288744823409,0.800292358386801,0.69954764475793,"3158",1
"Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","1/93","79/8545",0.0126582278481013,1.16305975227984,0.152726198438257,0.580422112961667,0.813542469806927,0.711129767390481,"6506",1
"Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","3/93","278/8545",0.0107913669064748,0.991529357159434,-0.0150611158609934,0.587525460995006,0.816803689675984,0.713980448962695,"4685/776/2902",3
"Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","1/93","83/8545",0.0120481927710843,1.10700867988081,0.102757585721057,0.598560151377521,0.825433757141582,0.721524121354907,"57713",1
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","5/93","483/8545",0.010351966873706,0.951156526191589,-0.115918048827268,0.610550469844501,0.830099947915111,0.72560290922712,"7802/27019/4137/776/2902",5
"Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","1/93","86/8545",0.0116279069767442,1.06839209802451,0.0668633280920671,0.611652593200608,0.830099947915111,0.72560290922712,"2066",1
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","1/93","89/8545",0.0112359550561798,1.03237888123716,0.0322082185838714,0.624322484734273,0.838484595119252,0.732932056059919,"341640",1
"Organismal Systems","Immune system","hsa04662","B cell receptor signaling pathway","1/93","91/8545",0.010989010989011,1.00968923549569,0.00974701054357843,0.63254101035312,0.838484595119252,0.732932056059919,"29760",1
"Human Diseases","Substance dependence","hsa05032","Morphine addiction","1/93","91/8545",0.010989010989011,1.00968923549569,0.00974701054357843,0.63254101035312,0.838484595119252,0.732932056059919,"3760",1
"Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","1/93","93/8545",0.010752688172043,0.98797548849578,-0.0122298610329532,0.640581634387708,0.840653473408581,0.734827905349452,"776",1
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","1/93","95/8545",0.0105263157894737,0.967176004527448,-0.033745606823123,0.6484481668086,0.840653473408581,0.734827905349452,"6387",1
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","2/93","204/8545",0.00980392156862745,0.900801180687329,-0.150419754716575,0.655484374627645,0.840653473408581,0.734827905349452,"2099/2066",2
"Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","1/93","98/8545",0.0102040816326531,0.937568575817424,-0.0652014693397765,0.659929679751485,0.840653473408581,0.734827905349452,"367",1
